relation,edge_count
ANNOUNCED,33
RELEASED,27
PART_OF,20
ACQUIRED,20
FOUNDED_BY,19
POSITION,18
PROVIDES,16
LAUNCHED,12
OWNED_BY,9
LOCATED_IN,8
DEVELOPED_BY,7
PARTNERED_WITH,7
RESIGNED_FROM,7
CREATED_BY,6
STATED,6
RELATED_TO,6
VALUED_AT,5
EMPLOYS,4
INTRODUCED,4
CRITICIZED_FOR,4
LEFT,4
LOST,4
JOINED,4
SUPPORTS,3
FORMED,3
SPENT_ON,3
COMPLETED,3
REPORTED,3
ROLE,3
INVESTED_IN,3
ENTERED,3
BECAME,3
LAID_OFF,3
BASED_ON,3
FILED_LAWSUIT,3
SUED,3
AFFECTED_BY,3
USES,3
TRANSITIONED_TO,2
PURCHASED,2
RECEIVED,2
RAISED,2
CLOSED,2
PROJECTS,2
PAID,2
SIGNED_CONTRACT_WITH,2
ENDORSED,2
OPPOSED,2
USED,2
ALLEGED_IN,2
REMOVED_AS,2
TOOK_LEAVE,2
OWNS,2
INTEGRATED_INTO,2
BUILDING,2
WENT_PUBLIC,2
CREATED,2
OPENED,2
REVEALED,2
UNVEILED,2
DISCONTINUED,2
SIGNED,2
RANKED,2
INCLUDED,2
RETURNED_TO,2
AWARDED,2
SUCCEEDED,2
CONSIDERED,2
USED_IN,2
UNVEILED_IN,2
FEATURED,2
DESIGNED_FOR,2
PROJECTING,1
COUNTERSUED,1
DEFINED_BY,1
SPENT,1
PROPOSED,1
CLAIMED,1
RENTED,1
MADE_DEAL_WITH,1
BEGAN,1
INCREASED_FROM,1
GROWTH_OF,1
OFFERS,1
SUPPORTED_BY,1
TARGETS,1
MOST_VALUABLE_PRIVATE_COMPANY,1
REJECTED,1
REACHED_DEAL_WITH,1
SENT_DATA_TO,1
COLLABORATED_WITH,1
DEPENDS_ON,1
RENTING,1
ANNOUNCED_MEMORANDUM_WITH,1
COMMITTED_TO_PURCHASING,1
CONSIDERED_ESSENTIAL_FOR,1
REACHED_AGREEMENT_WITH,1
SUSPENDED,1
REOPENED,1
DISPLAYED,1
WORKING_ON,1
CITED,1
PUBLISHED,1
ENDED,1
PROMISED,1
ALLOCATED,1
CRITICIZED_AFTER,1
ENDED_BY,1
REMOVED_FEATURE,1
HAS_EMPLOYEES,1
SIGNED_DEALS_WITH,1
INTERESTED_IN,1
ENHANCED,1
ADVOCATED_FOR,1
PROVIDED,1
REQUIRED,1
SUED_FOR,1
SUED_BY,1
DESTROYED,1
SCRAPED,1
ENTERED_INTO_AGREEMENT_WITH,1
ENTERED_INTO,1
INTEGRATES,1
VIOLATED,1
REMOVED_BAN_ON,1
DISMISSED_LAWSUIT_AS,1
ALLEGED,1
STRENGTHENING_PROTECTIONS,1
FILED_BY,1
BANNED_ACCOUNT,1
OPTED_NOT_TO_REPORT,1
SUMMONED_TO,1
HIGHLIGHTED_CONCERNS_ABOUT,1
FAILED_TO,1
VALIDATED,1
USED_BY,1
SUBMITTED,1
FILED_LAWSUIT_AGAINST,1
REPORTS_TO,1
POSTED_RECOMMENDATIONS_FOR,1
REINSTATED_AS,1
ARGUED,1
RESIGNED,1
WAS_CUSTOMER_OF,1
OBJECTED_TO,1
EXPANDED_INTO,1
MOVED_TO,1
WORKED_ON,1
INFORMED,1
INDUCED,1
REDEFINED,1
ACTED_IN,1
SOLD_STAKE_IN,1
ABUSED,1
REQUIRED_TO_PRODUCE,1
STRUGGLED_WITH,1
